[10Mar2026 20:59:38.043] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Thalmyr, --version, 1.20.1, --gameDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/instances/Ars Machina V0.0.1/minecraft, --assetsDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[10Mar2026 20:59:38.047] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[10Mar2026 20:59:40.773] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[10Mar2026 20:59:40.844] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[10Mar2026 20:59:41.023] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[10Mar2026 20:59:41.088] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/ottom/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[10Mar2026 20:59:41.106] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon VII GL version 4.6.0 Core Profile Context 26.1.1.251211, ATI Technologies Inc.
[10Mar2026 20:59:42.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.10\fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.047] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.10\javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.049] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.10\lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.053] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.10\mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\geckolib-forge-1.20.1-4.8.3.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\cloth-config-11.1.136-forge.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\architectury-9.2.14-forge.jar
[10Mar2026 20:59:43.096] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[10Mar2026 20:59:46.048] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Mar2026 20:59:46.103] [main/ERROR] [mixin/]: Mixin config imm_ptl.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.104] [main/ERROR] [mixin/]: Mixin config imm_ptl_fabric.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.105] [main/ERROR] [mixin/]: Mixin config imm_ptl_compat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config imm_ptl_peripheral.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config q_misc_util.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.164] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.165] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.194] [main/ERROR] [mixin/]: Mixin config vs_sails-common.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.209] [main/ERROR] [mixin/]: Mixin config enchantableboat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.218] [main/ERROR] [mixin/]: Mixin config pipeorgans.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.231] [main/ERROR] [mixin/]: Mixin config shootglass.forge.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.289] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Mar2026 20:59:46.290] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[10Mar2026 20:59:46.305] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft, --assetsDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\assets, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --username, Thalmyr, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[10Mar2026 20:59:46.342] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 298 options available, 0 override(s) found
[10Mar2026 20:59:46.345] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon VII, version=DriverVersion=31.0.21924.61]
[10Mar2026 20:59:46.560] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.587] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.589] [main/WARN] [mixin/]: Reference map 'mixins.biofactory.refmap.json' for mixins.biofactory.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.591] [main/WARN] [mixin/]: Reference map 'mixins.the_deep_void.refmap.json' for mixins.the_deep_void.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.592] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.593] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.641] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.667] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- accessories 1.0.0-beta48+1.20.1
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		\-- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- advancedbackups 3.7.1
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- aether_enhanced_extinguishing 1.20.1-1.0.0-neoforge
	- aethersdelight 0.1.3.1-1.20.1
	- akashictome 1.7-27
	- all_bark_all_bite 1.20.1-1.0.2
	- alltheleaks 1.1.1+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- amendments 1.20-2.2.5
	- ancient_aether 0.9.10
	- ancientcurses 2.0.2
	- animal_armor_trims 2.0.1
	- appleskin 2.5.1+mc1.20.1
	- archeological 1.2.2
	- architectury 9.2.14
	- areaeffectcloud3d 1.0.4
	- armorpointspp 1.20-3.1.1
	- armorposer 2.2.2
	- ars_additions 1.20.1-1.6.7
	- ars_controle 1.1.1
	- ars_creo 4.3.0
	- ars_instrumentum 0.0NONE
	- ars_nouveau 4.12.7
	- arsdelight 1.1.6
		\-- l2library 2.5.1
	- astikorcarts 1.1.8
	- azurelib 3.1.3
	- bcc 3.0.1-build.58+mc1.20
	- beekeeperhut 2.0.1
	- bellsandwhistles 0.4.3-1.20.x
	- bestylewither 1.6.1
	- betterarcheology 1.2.1-1.20.1
	- bettercombat 1.9.0+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterf3 1.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bio_delight 1.0.1
	- biofactory 0.6.0
	- biomancy 2.9.0.1-alpha.0
	- bloodmagic 3.3.5-47
	- caelus 3.1.0+1.20
	- chiselsandbits 20.1.20
		\-- scena 1.0.103
	- citadel 2.6.3
	- clean_tooltips 1.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 8.13
	- commonnetworking 1.0.5-1.20.1
	- configured 2.2.3
	- controlling 12.0.2
	- copycats 3.0.7+mc.1.20.1-forge
	- create 6.0.8
		|-- flywheel 1.0.5
		\-- ponder 1.0.91
	- create_enchantment_industry 1.3.3-for-create-6.0.6
	- create_interactive 1.2.1_1.20.1-forge
	- create_pillagers_arise 132.32
	- create_power_loader 2.0.3-mc1.20.1
	- create_small_additions 1.0.0
	- createbb 3.1.1
	- createbigcannons 5.11.2
	- createdeco 2.0.3-1.20.1-forge
	- createenchantablemachinery 3.5.0
	- creategoggles 6.1.0
	- createhorsepower 1.20.1-1.1.0
	- createmechanicalcompanion 1.8-1.20.1
	- curios 5.14.1+1.20.1
	- decorative_blocks 4.1.3
	- deep_aether 1.20.1-1.1.7
		\-- aeroblender 1.20.1-1.0.2-rc1-neoforge
	- deeperdarker 1.3.3
	- deimos 2.5
	- difficult_caves 1.0.0
	- display 1.3.5
	- distanthorizons 2.4.5-b
	- dont_void_arrows 1.2.0
	- dyed 1.2.1
	- dynamiclights 1.20.1.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- edible_stuff 2.0.0
	- elysium_api 1.1.3
	- elytra_physics 2.3
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchantableboat 1.5.4
	- enchanted 3.1.13
	- endersdelight 1.1.3
	- enemybanner 1.20.1-0.0.7
	- extra_gauges 2.0.7
	- falling_snow 1.1.2
	- farmersdelight 1.20.1-1.2.10
	- farmersrespite 1.20.1-2.1
	- fdlib 1.0.8
	- finallyfarmabledyes 1.2.2
	- firearrows 13.3
	- flowerymooblooms 2.0.2
	- forge 47.4.10
	- friendsandfoes 3.0.9
	- fruitsdelight 1.1.1
		|-- l2harvester 0.1.2
		|-- l2harvester05x 0.1.2
		\-- l2harvester60x 0.1.2
	- gamblers_trinket 1.0.0
	- garnished 2.1.7.b
	- geckolib 4.8.3
	- glitchcore 0.0.1.1
	- globalgamerules 8.1.0.12
	- golemsarefriends 1.20.0-1.0.1
	- guardribbits 1.20.1-Forge-1.0.7
	- heart_crystals 1.1.0
	- hex_ars_link 1.20.1-0.9.3
	- hexcasting 0.11.3
	- hornsofwar 0.0NONE
	- icarus 2.13.1
	- ice_and_fire_delight 1.1.5
	- iceandfire 2.1.13-1.20.1
	- iceandfire_curios 1.2.1
	- iceandfirebettercombat 1.0
	- immersive_paintings 0.6.10+1.20.1
	- immersive_portals 3.0.7
		|-- imm_ptl_core 3.0.7
		\-- q_misc_util 3.0.7
	- immersive_weathering 1.20.1-2.0.5
	- infinity 2.7.1+1.20.1
		|-- fabric_api_base 0.4.32+ef105b4977
		|-- fabric_networking_api_v1 1.3.14+fb7c822677
		\-- fabric_resource_loader_v0 0.11.12+4b4151c077
	- inline 1.20.1-1.0.1
	- insanelib 1.23.4.3
	- jade 11.13.2+forge
	- jade_vs 1.3.0
	- jadensnetherexpansiondelight 1.20.1-1.0.4-forge
	- jei 15.20.0.129
	- jeresources 1.4.0.247
	- jupiter 2.3.7
	- justenoughbreeding 2.5.0
	- justenoughprofessions 3.0.1
	- knightsnmages 0.0.7-neo
	- kotlinforforge 4.12.0
	- lithostitched 1.4.11
	- lolmbv 1.0.4
	- lost_aether_content 1.2.3
	- magistuarmory 10.10
	- magistuarmoryaddon 2.6
	- majruszlibrary 7.0.8
	- majruszsaccessories 1.5.3
	- majruszsenchantments 1.10.8
	- map_atlases 1.20-6.0.19
	- minecraft 1.20.1
	- mobplayeranimator 1.3.3
	- modlistscrollfix 1.0
	- monolib 2.1.0
	- monster_hunter_villager 1.2.1
	- moonlight 1.20-2.16.28
	- more_villargers 2.5.8
	- moredelight 25.07.28-1.20-forge
	- mousetweaks 2.25.1
	- mr_limesplatus_ending 1-v1.1.0c
	- mr_logical_dyemixing 1.0.0
	- mr_pocket_dimension 1.3.0+mc1.20.1
	- mr_stellarity 2.0d
	- netherexp 2.3.5
	- nochatrestrictions 1.20.1-v1.0.0
	- notenoughanimations 1.11.3
		\-- trender 1.0.10
	- notenoughcrashes 4.4.9+1.20.1
	- patchouli 1.20.1-85-FORGE
	- paucal 0.6.0+1.20.1-forge
	- pehkui 3.8.2+1.20.1-forge
	- petrolpark 1.4.27
	- petrolsparts 1.2.3
	- pipeorgans 0.8.2+1.20.1
	- playeranimator 1.0.2-rc1+1.20
	- pocket_sand 1.0.0
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- powergrid 0.5.4
	- progressivebosses 4.3.12
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quad 1.2.9
	- raidsenhanced 1.0.2
	- railways 1.7.1+forge-mc1.20.1
	- recruits 1.14.2.3
	- resourcefulconfig 2.1.3
	- revive_hardcore_players 1.1
	- ribbits 1.20.1-Forge-3.0.5
	- ritchiesprojectilelib 2.1.1
	- searchables 1.0.3
	- sereneseasons 9.1.0.2
	- shieldbannerfix 5.0.1
	- shootglass 2.0.2
	- shulkerboxtooltip 4.0.4+1.20.1
	- skinlayers3d 1.10.2
		\-- transition 1.0.13
	- smartbrainlib 1.15
	- sound_physics_remastered 1.20.1-1.5.1
	- spark 1.10.53
	- spawn_dimension_choice 1.0.1
	- stateobserver 1.4.3
	- structure_gel 2.16.2
	- supermartijn642configlib 1.1.8
	- tectonic 3.0.17
	- terrablender 3.0.1.10
	- terralith 2.5.4
	- the_afterdark 1.0.3.1
	- the_deep_void 1.96.9
	- tomeofblood 0.4.5
	- tooltipoverhaul 1.4.3
	- toomanyglyphs 2.3.2.12345
	- trackwork 1.2.3
	- travelersbackpack 9.1.52
	- travelerstitles 1.20-Forge-4.0.2
	- trinketsandbaubles 1.3.1
	- turn_flesh_into_leather 1.0.0
	- turtlecore 2.0.1
	- uranus 2.2.6
	- valkib 1.1.0
	- valkyrien_logistics 1.20.1-forge-1.1.2
	- valkyrienskies 2.4.10
	- villagernames 8.2
	- visualworkbench 8.0.1
	- vlib 1.20.1-0.1.1
	- voicechat 1.20.1-2.6.12
		\-- voicechat_api 2.6.0
	- vs_clockwork 0.5.4.5
		\-- kelvin 1.20.1-0.4.0+ad27706cf1
	- vs_sails 0.2.6
	- wandering_ribbit 3.0.0
	- witherstormmod 4.2.1
		\-- crackerslib 1.20.1-0.4.1
	- workers 1.7.9.1
	- workersplus 0.1.1-alpha
	- world_pre_generator 4.0.0
	- world_preview 1.3.1
	- wscommands 2.0.0
